2013-09-19, 472.30, 0.016398381682, -9.36572155475e-05
2013-09-18, 464.68, 0.0205569709215, -7.71548772954e-05
2013-09-17, 455.32, 0.0115524748956, -0.000112887004383
2013-09-16, 450.12, -0.0317917831792, -0.000284888028489
2013-09-13, 464.90, -0.0164801455499, -0.000224127561706
2013-09-12, 472.69, 0.0106476235274, -0.000116477684415
2013-09-11, 467.71, -0.0544436357755, -0.000374776332443
2013-09-10, 494.64, -0.0227789082719, -0.000249122651873
2013-09-09, 506.17, 0.0159568062302, -9.54094990866e-05
2013-09-06, 498.22, 0.00595634704303, -0.00013509386094
2013-09-05, 495.27, -0.00685796787583, -0.000185944316968
2013-09-04, 498.69, 0.0206926194277, -7.66165895725e-05
2013-09-03, 488.58, 0.00279134682484, -0.000147653385616
2013-08-30, 487.22, -0.00911124669514, -0.000194885899584
2013-08-29, 491.70, 0.00162965980851, -0.000152263254728
2013-08-28, 490.90, 0.0047278904603, -0.00013996868865
2013-08-27, 488.59, -0.0285901743643, -0.000272183231604
2013-08-26, 502.97, 0.0038920601972, -0.000143285475408
2013-08-23, 501.02, -0.00385716557977, -0.000174036371348
2013-08-22, 502.96, 0.00119436260849, -0.000153990624569
2013-08-21, 502.36, 0.00257449059014, -0.00014851392623
2013-08-20, 501.07, -0.0131366447394, -0.000210859701347
2013-08-19, 507.74, 0.0107698126729, -0.000115992806853
2013-08-16, 502.33, 0.00887710630435, -0.000123503546411
2013-08-15, 497.91, -0.00118355065196, -0.000163426788301
2013-08-14, 498.50, 0.0182404967625, -8.63472350696e-05
2013-08-13, 489.57, 0.0475222526532, 2.98502089413e-05
2013-08-12, 467.36, 0.0284079656728, -4.60001362191e-05
2013-08-09, 454.45, -0.0142296262554, -0.000215196929585
2013-08-08, 461.01, -0.00199164375555, -0.000166633506966
2013-08-07, 461.93, -0.00058416270013, -0.000161048264683
2013-08-06, 462.20, -0.00894139846045, -0.000194211898653
2013-08-05, 466.37, 0.0149289460512, -9.94883093205e-05
2013-08-02, 459.51, 0.0128504672897, -0.000107736240914
2013-08-01, 453.68, 0.00916451641605, -0.000122363030095
2013-07-31, 449.56, -0.00175419118463, -0.00016569123486
2013-07-30, 450.35, 0.0123637181072, -0.000109667785289
2013-07-29, 444.85, 0.0154074412235, -9.75895189545e-05
2013-07-26, 438.10, 0.00569303521418, -0.00013613874915
2013-07-25, 435.62, -0.0045701750377, -0.000176865773959
2013-07-24, 437.62, 0.0513645973477, 4.50976085226e-05
2013-07-23, 416.24, -0.0171660645557, -0.000226849462523
2013-07-22, 423.51, 0.00319783968164, -0.000146040318724
2013-07-19, 422.16, -0.0157834611708, -0.000221362941154
2013-07-18, 428.93, 0.00336849984795, -0.000145363095841
2013-07-17, 427.49, 0.000257382189153, -0.000157708800837
2013-07-16, 427.38, 0.00645252449133, -0.000133124902812
2013-07-15, 424.64, 0.00219489745345, -0.000150020248201
2013-07-12, 423.71, -0.00183749911659, -0.000166021821891
2013-07-11, 424.49, 0.0155992056846, -9.68285488706e-05
2013-07-10, 417.97, -0.00383717050384, -0.000173957025809
2013-07-09, 419.58, 0.0175830039046, -8.89563337117e-05
2013-07-08, 412.33, -0.00566702035304, -0.000181218334734
2013-07-05, 414.68, -0.0080375083724, -0.000190625033224
2013-07-03, 418.04, 0.00553230384375, -0.000136776572049
2013-07-02, 415.74, 0.022629999508, -6.89285733808e-05
2013-07-01, 406.54, 0.0320107633336, -3.17033201048e-05
2013-06-28, 393.93, 0.00697852760736, -0.00013103758886
2013-06-27, 391.20, -0.0107722652101, -0.000201477242897
2013-06-26, 395.46, -0.0113252831321, -0.000203671758461
2013-06-25, 399.99, 0.000225056264066, -0.000157837078317
2013-06-24, 399.90, -0.0265098955671, -0.000263928157012
2013-06-21, 410.79, -0.00801719349931, -0.000190544418648
2013-06-20, 414.11, -0.014563453347, -0.000216521640266
2013-06-19, 420.23, -0.0203058702849, -0.000239309009067
2013-06-18, 428.94, -0.000535918167626, -0.000160856818125
2013-06-17, 429.17, 0.00454087961988, -0.000140710795159
2013-06-14, 427.23, -0.0135534518587, -0.000212513697852
2013-06-13, 433.10, 0.00871063909074, -0.000124164130592
2013-06-12, 429.36, -0.0123524946519, -0.00020774799465
2013-06-11, 434.73, -0.00293571248366, -0.000170379811443
2013-06-10, 436.01, -0.00660727711832, -0.000184949512374
2013-06-07, 438.91, 0.00764497910832, -0.000128392940046
2013-06-06, 435.58, -0.0149483253805, -0.00021804891024
2013-06-05, 442.19, -0.00934223496729, -0.000195802519711
2013-06-04, 446.36, -0.00312667500447, -0.000171137599224
2013-06-03, 447.76, 0.00219347329782, -0.000150025899612
2013-05-31, 446.78, -0.00410146672016, -0.000175005820318
2013-05-30, 448.62, 0.014908490374, -9.9569482643e-05
2013-05-29, 442.03, 0.00795822501938, -0.000127149900717
2013-05-28, 438.54, -0.00834407435045, -0.000191841564883
2013-05-24, 442.23, 0.00680721245788, -0.000131717410881
2013-05-23, 439.24, 0.00177895361036, -0.000151670819006
2013-05-22, 438.46, 0.00384632996016, -0.000143466944603
2013-05-21, 436.78, -0.00736330166811, -0.000187949609794
2013-05-20, 440.02, 0.022303796292, -7.02230305873e-05
2013-05-17, 430.42, -0.00303430384731, -0.000170771047013
2013-05-16, 431.73, 0.0133555534692, -0.000105731930678
2013-05-15, 426.04, -0.0338133575235, -0.000292910148903
2013-05-14, 440.95, -0.0239286346733, -0.000253685058227
2013-05-13, 451.76, 0.00391111111111, -0.000143209876543
2013-05-10, 450.00, -0.00830817374441, -0.00019169910216
2013-05-09, 453.77, -0.00873801253905, -0.000193404811663
2013-05-08, 457.77, 0.0112888260505, -0.000113933229959
2013-05-07, 452.66, -0.00444268496525, -0.000176359860973
2013-05-06, 454.68, 0.0238465175978, -6.41011206437e-05
2013-05-03, 444.09, 0.0100070504219, -0.000119019641183
2013-05-02, 439.69, 0.0141855422798, -0.000102438324286
2013-05-01, 433.54, -0.0078722138313, -0.000189969102505
2013-04-30, 436.98, 0.0294235435464, -4.19700652922e-05
2013-04-29, 424.49, 0.0309661436829, -3.58486361789e-05
2013-04-26, 411.74, 0.0216112944446, -7.29710537913e-05
2013-04-25, 403.03, 0.00719730101212, -0.000130169440428
2013-04-24, 400.15, -0.00164666550236, -0.000165264545644
2013-04-23, 400.81, 0.0187063159232, -8.44987463363e-05
2013-04-22, 393.45, 0.0208344144051, -7.6053911091e-05
2013-04-19, 385.42, -0.00387677039181, -0.000174114168221
2013-04-18, 386.92, -0.0266898095741, -0.000264642101485
2013-04-17, 397.53, -0.0549850235344, -0.000376924696565
2013-04-16, 420.66, 0.0152286714131, -9.82989229641e-05
2013-04-15, 414.35, -0.0231510950798, -0.00025059958365
2013-04-12, 424.17, -0.010428331467, -0.000200112426456
2013-04-11, 428.64, -0.00313960789786, -0.00017118892023
2013-04-10, 429.99, 0.0204086475711, -7.77434620193e-05
2013-04-09, 421.39, 0.00180681358914, -0.000151560263535
2013-04-08, 420.63, 0.00711104726332, -0.000130511717209
2013-04-05, 417.66, -0.0105657159102, -0.000200657602818
2013-04-04, 422.12, -0.00987497947599, -0.000197916585222
2013-04-03, 426.33, 0.00511599396454, -0.000138428595379
2013-04-02, 424.16, 0.00205532849819, -0.000150574093261
2013-04-01, 423.29, -0.0310625829785, -0.000281994376899
2013-03-28, 436.86, -0.0208445400753, -0.0002414465876
2013-03-27, 446.16, -0.0196440342782, -0.000236682675707
2013-03-26, 455.10, -0.00526764442307, -0.000179633509615
2013-03-25, 457.51, 0.00361953231255, -0.000144366935268
2013-03-22, 455.86, 0.0202775290958, -7.82637734294e-05
2013-03-21, 446.80, 0.00143446297292, -0.000153037845346
2013-03-20, 446.16, -0.00530610424934, -0.000179786127974
2013-03-19, 448.54, -0.00269038354641, -0.000169406283914
2013-03-18, 449.75, 0.0271782573941, -5.08799309759e-05
2013-03-15, 437.85, 0.0257942086028, -5.63721880843e-05
2013-03-14, 426.84, 0.00969863272934, -0.000120243520915
2013-03-13, 422.74, -0.000189205808618, -0.000159480975431
2013-03-12, 422.82, -0.0215670847411, -0.000244313828338
2013-03-11, 432.14, 0.0142464853193, -0.000102196486828
2013-03-08, 426.07, 0.00265919894573, -0.000148177781961
2013-03-07, 424.94, 0.011545145088, -0.000112916090921
2013-03-06, 420.09, -0.012714453584, -0.000209184339619
2013-03-05, 425.50, 0.026414184055, -5.39119680357e-05
2013-03-04, 414.55, -0.0241979144599, -0.000254753628809
2013-03-01, 424.83, -0.0247692943391, -0.000257021009282
2013-02-28, 435.62, -0.0071339031339, -0.00018703929815
2013-02-27, 438.75, -0.00979484980478, -0.000197598610336
2013-02-26, 443.09, 0.0139359267735, -0.00010342886201
2013-02-25, 437.00, -0.0177788766267, -0.000229281256455
2013-02-22, 444.91, 0.0106537640271, -0.000116453317353
2013-02-21, 440.22, -0.00620809535634, -0.000183365457763
2013-02-20, 442.97, -0.0242306760359, -0.000254883635063
2013-02-19, 453.97, -0.000374333905844, -0.000160215610737
2013-02-15, 454.14, -0.0137682418346, -0.000213366039026
2013-02-14, 460.48, -0.000911260577132, -0.000162346272131
2013-02-13, 460.90, -0.00188405483249, -0.000166206566796
2013-02-12, 461.77, -0.0250818114642, -0.000258261156604
2013-02-11, 473.65, 0.0104317774554, -0.000117334216447
2013-02-08, 468.76, 0.0144344175377, -0.000101450724057
2013-02-07, 462.09, 0.0297270194986, -4.07657956404e-05
2013-02-06, 448.75, -0.0010684949803, -0.000162970218176
2013-02-05, 449.23, 0.0350921658986, -1.94755321483e-05
2013-02-04, 434.00, -0.0249163090611, -0.000257604401036
2013-02-01, 445.09, -0.00409469256243, -0.00017497893874
2013-01-31, 446.92, -0.00294485097269, -0.000170416075288
2013-01-30, 448.24, -0.00313577226732, -0.000171173699473
2013-01-29, 449.65, 0.0187597707139, -8.42866241511e-05
2013-01-28, 441.37, 0.0226130071129, -6.89960035202e-05
2013-01-25, 431.61, -0.023573060652, -0.000252274050206
2013-01-24, 442.03, -0.123547606773, -0.000648998439576
2013-01-23, 504.34, 0.0182926829268, -8.61401471158e-05
2013-01-22, 495.28, 0.00955991765018, -0.000120793977579
2013-01-18, 490.59, -0.00533230607031, -0.000179890103454
2013-01-17, 493.22, -0.00674627947721, -0.000185501109037
2013-01-16, 496.57, 0.0415076135744, 5.98259354919e-06
2013-01-15, 476.78, -0.031545164632, -0.00028390938346
2013-01-14, 492.31, -0.0356506238859, -0.000300200888436
2013-01-11, 510.51, -0.00613246116108, -0.000183065322068
2013-01-10, 513.66, 0.0123972643239, -0.000109534665381
2013-01-09, 507.37, -0.0156374289428, -0.000220783448186
2013-01-08, 515.43, 0.00268456375839, -0.000148077127943
2013-01-07, 514.05, -0.00587905393645, -0.000182059737843
2013-01-04, 517.09, -0.0278435796202, -0.000269220554049
2013-01-03, 531.90, -0.0126229812512, -0.000208821354171
2013-01-02, 538.70, 0.0316761146009, -3.30312912663e-05
2012-12-31, 522.16, 0.04432, 1.71428571429e-05
2012-12-28, 500.00, -0.0106258780695, -0.000200896341546
2012-12-27, 505.37, 0.0040131121486, -0.000142805110521
2012-12-26, 503.35, -0.0137933736946, -0.000213465768629
2012-12-24, 510.39, 0.00162885626815, -0.00015226644338
2012-12-21, 509.56, -0.00461009532739, -0.000177024187807
2012-12-20, 511.92, -0.00869464185434, -0.000193232705771
2012-12-19, 516.41, -0.0142213568511, -0.000215164114488
2012-12-18, 523.86, 0.0290529789616, -4.3440559676e-05
2012-12-17, 509.07, 0.0177329068373, -8.83614808045e-05
2012-12-14, 500.20, -0.037577203548, -0.000307846045825
2012-12-13, 519.73, -0.0172635480089, -0.000227236301623
2012-12-12, 528.86, -0.00442386250259, -0.000176285168661
2012-12-11, 531.21, 0.0218524574396, -7.20140577792e-05
2012-12-10, 519.85, -0.00644088528726, -0.00018428922733
2012-12-07, 523.22, -0.0255703510569, -0.000260199805781
2012-12-06, 536.95, 0.0156811561306, -9.65033486881e-05
2012-12-05, 528.66, -0.0643517043644, -0.000414094064938
2012-12-04, 565.02, -0.0176298769038, -0.000228689987714
2012-12-03, 575.16, 0.00154979365107, -0.000152580183924
2012-11-30, 574.27, -0.00691718401439, -0.000186179301644
2012-11-29, 578.27, 0.0110145637009, -0.000115021572616
2012-11-28, 571.97, -0.00315451915368, -0.00017124809188
2012-11-27, 573.78, -0.0080561510269, -0.000190699012012
2012-11-26, 578.44, 0.0315470352207, -3.3543511029e-05
2012-11-23, 560.75, 0.0174550469036, -8.94640995888e-05
2012-11-21, 551.13, 0.00139908423577, -0.00015317823716
2012-11-20, 550.36, -0.00852114071592, -0.00019254420919
2012-11-19, 555.09, 0.0721197489136, 0.000127459321086
2012-11-16, 517.75, 0.00391677815911, -0.000143187388257
2012-11-15, 515.73, -0.0209764987281, -0.000241970233048
2012-11-14, 526.78, -0.0110946329009, -0.000202756479766
2012-11-13, 532.69, 0.000131425781983, -0.000158208627849
2012-11-12, 532.62, -0.00773143059411, -0.000189410438866
2012-11-09, 536.77, 0.0173227451055, -8.99891067243e-05
2012-11-08, 527.63, -0.0362922374429, -0.00030274697398
2012-11-07, 547.50, -0.0382757469831, -0.000310618043584
2012-11-06, 569.29, -0.00302966621134, -0.000170752643696
2012-11-05, 571.02, 0.0135610067805, -0.00010491663976
2012-11-02, 563.38, -0.0330896234511, -0.000290038188298
2012-11-01, 582.66, 0.00204653722462, -0.000150608979267
2012-10-31, 581.47, -0.0143573922772, -0.000215703937608
2012-10-26, 589.94, -0.00910373555496, -0.000194856093472
2012-10-25, 595.36, -0.0118178196787, -0.000205626268566
2012-10-24, 602.48, 0.00565858218298, -0.000136275467528
2012-10-23, 599.09, -0.0326023769539, -0.000288104670452
2012-10-22, 619.28, 0.0396709477042, -1.30576307862e-06
2012-10-19, 595.65, -0.0360402641119, -0.000301747079809
2012-10-18, 617.92, -0.0185670494433, -0.000232408926362
2012-10-17, 629.61, -0.00797264720248, -0.000190367647629
2012-10-16, 634.67, 0.0236778012549, -6.4770629941e-05
2012-10-15, 619.99, 0.00801547816473, -0.000126922705696
2012-10-12, 615.06, 0.002575471083, -0.000148510035385
2012-10-11, 613.48, -0.02, -0.000238095238095
2012-10-10, 626.00, 0.00797037275582, -0.000127101695413
2012-10-09, 621.05, -0.00364178912918, -0.000173181702894
2012-10-08, 623.32, -0.022089739567, -0.000246387855425
2012-10-05, 637.40, -0.0213118781476, -0.000243301103761
2012-10-04, 651.28, -0.00692263120978, -0.000186200917499
2012-10-03, 655.82, 0.0153269754768, -9.79088274729e-05
2012-10-02, 645.92, 0.00290350128096, -0.00014720832825
2012-10-01, 644.05, -0.0115565241413, -0.000204589381513
2012-09-28, 651.58, -0.0208577525321, -0.000241499017984
2012-09-27, 665.46, 0.0242573495459, -6.24708351351e-05
2012-09-26, 649.70, -0.0124188669494, -0.000208011376783
2012-09-25, 657.87, -0.0249588712187, -0.000257773298487
2012-09-24, 674.71, -0.0132933606318, -0.000211481589809
2012-09-21, 683.80, 0.00199284918821, -0.000150822027031
2012-09-20, 682.44, -0.00484134391041, -0.000177941840914
2012-09-19, 685.76, 0.000262551416319, -0.00015768828803
2012-09-18, 685.58, 0.00304316020483, -0.000146654126171
2012-09-17, 683.50, 0.0123076467365, -0.000109890290728
2012-09-14, 675.19, 0.0121422896461, -0.000110546469658
2012-09-13, 667.09, 0.019703454601, -8.05418468213e-05
2012-09-12, 654.20, 0.0139177334863, -0.000103501057594
2012-09-11, 645.22, -0.00324414509053, -0.000171603750359
2012-09-10, 647.32, -0.0260152570681, -0.000261965305826
2012-09-07, 664.61, 0.00617685797768, -0.000134218817549
2012-09-06, 660.53, 0.00901272474528, -0.000122965377995
2012-09-05, 654.63, -0.00702302581682, -0.000186599308797
2012-09-04, 659.26, 0.0146207830584, -0.00010071117834
2012-08-31, 649.76, 0.00206656179637, -0.000150529516681
2012-08-30, 648.42, -0.0142596533901, -0.000215316084881
2012-08-29, 657.80, -0.00197238658777, -0.000166557089634
2012-08-28, 659.10, -0.00130310927935, -0.000163901227299
2012-08-27, 659.96, 0.0187869525618, -8.41787596754e-05
2012-08-24, 647.79, 0.00089615426214, -0.000155173991023
2012-08-23, 647.21, -0.00932190417878, -0.000195721841979
2012-08-22, 653.30, 0.0195227765727, -8.12588231243e-05
2012-08-21, 640.79, -0.0136684778426, -0.000212970150169
2012-08-20, 649.67, 0.0262862739523, -5.44195478085e-05
2012-08-17, 633.03, 0.0185027271411, -8.5306638329e-05
2012-08-16, 621.53, 0.00873164002272, -0.000124080793561
2012-08-15, 616.15, -0.00136144832169, -0.000164132731435
2012-08-14, 616.99, 0.00268144440472, -0.00014808950633
2012-08-13, 615.34, 0.0133557301187, -0.000105731229688
2012-08-10, 607.23, 0.00156693277034, -0.000152512171546
2012-08-09, 606.28, 0.00568964087252, -0.00013615221876
2012-08-08, 602.85, -0.001689105271, -0.000165432957425
2012-08-07, 603.87, -0.00262610246755, -0.000169151200268
2012-08-06, 605.46, 0.011122244489, -0.000114594267901
2012-08-03, 598.80, 0.01300942295, -0.000107105464484
2012-08-02, 591.11, 0.00162670507498, -0.000152274979861
2012-08-01, 590.15, -0.00648148148148, -0.000184450323339
2012-07-31, 594.00, 0.0264385692068, -5.38152015601e-05
2012-07-30, 578.70, 0.016868740116, -9.17907138255e-05
2012-07-27, 569.10, 0.0178858880343, -8.77544125621e-05
2012-07-26, 559.10, -0.000160947084175, -0.000159368837636
2012-07-25, 559.19, -0.0431873791558, -0.000330108647443
2012-07-24, 584.43, -0.00481898988523, -0.000177853134465
2012-07-23, 587.26, -0.000765683755594, -0.000161768586332
2012-07-20, 587.71, -0.0163190841228, -0.000223488429059
2012-07-19, 597.46, 0.0132966995692, -0.0001059654779
2012-07-18, 589.62, -0.00111811343769, -0.000163167116816
2012-07-17, 590.28, 5.08259212198e-05, -0.000158528468567
2012-07-16, 590.25, 0.00319526828356, -0.000146050522684
2012-07-13, 588.37, 0.0101466195104, -0.000118465795594
2012-07-12, 582.46, -0.00915215024496, -0.000195048215258
2012-07-11, 587.84, -0.00622126048147, -0.000183417700323
2012-07-10, 591.52, -0.00924561168431, -0.000195419093985
2012-07-09, 597.04, 0.0132201951633, -0.000106269066812
2012-07-06, 589.25, -0.00665879973028, -0.000185153967184
2012-07-05, 593.20, 0.017565527652, -8.90256839207e-05
2012-07-03, 582.96, 0.0116266962829, -0.000112592475068
2012-07-02, 576.26, 0.0145958413296, -0.000100810153454
2012-06-29, 567.97, 0.0262725186564, -5.4474132316e-05
2012-06-28, 553.43, -0.00948579814937, -0.000196372214878
2012-06-27, 558.73, 0.00431398630309, -0.000141611165464
2012-06-26, 556.33, 0.00221581696992, -0.000149937234246
2012-06-25, 555.10, -0.0194658376316, -0.000235975546157
2012-06-22, 566.12, 0.00767163275841, -0.000128287171594
2012-06-21, 561.81, -0.0137801495629, -0.000213413291916
2012-06-20, 569.66, -0.00285319189904, -0.000170052348806
2012-06-19, 571.29, 0.00279094260137, -0.000147654989677
2012-06-18, 569.70, 0.0202912047567, -7.82095049337e-05
2012-06-15, 558.37, 0.00455166954519, -0.000140667977995
2012-06-14, 555.84, -0.00111418610502, -0.000163151532163
2012-06-13, 556.46, -0.00694208976533, -0.000186278133989
2012-06-12, 560.35, 0.00874903238582, -0.000124011776247
2012-06-11, 555.49, -0.0157692375839, -0.000221306498349
2012-06-08, 564.39, 0.0150351599734, -9.90668255024e-05
2012-06-07, 556.03, 0.000449818273418, -0.000156945165582
2012-06-06, 555.78, 0.0153458292228, -9.78340110205e-05
2012-06-05, 547.38, -0.00258746355685, -0.000168997871257
2012-06-04, 548.80, 0.00588353892117, -0.000135382782059
2012-06-01, 545.59, -0.0289746738569, -0.000273709023242
2012-05-31, 561.87, -0.00248548653399, -0.000168593200532
2012-05-30, 563.27, 0.0120562023861, -0.000110888085769
2012-05-29, 556.56, 0.017737629375, -8.83427405755e-05
2012-05-25, 546.86, -0.0053473990542, -0.000179949996247
2012-05-24, 549.80, -0.00919084519733, -0.000195201766656
2012-05-23, 554.90, 0.0244055530941, -6.18827258172e-05
2012-05-22, 541.68, -0.00767582025024, -0.000189189762898
2012-05-21, 545.87, 0.0582567562328, 7.24474453682e-05
2012-05-18, 515.82, 0.000484900207537, -0.000156805951557
2012-05-17, 515.57, -0.0292229189026, -0.00027469412263
2012-05-16, 531.09, -0.0128255172029, -0.000209625068266
2012-05-15, 537.99, -0.0090440228403, -0.000194619138255
2012-05-14, 542.90, -0.0149865737717, -0.00021820068957
2012-05-11, 551.16, -0.00666834877266, -0.000185191860209
2012-05-10, 554.86, 0.00234843558061, -0.000149410969918
2012-05-09, 553.56, 0.00175537016595, -0.000151764404103
2012-05-08, 552.59, -0.0022749842015, -0.000167757873815
2012-05-07, 553.85, 0.00747626150544, -0.000129062454343
2012-05-04, 549.74, -0.0284704426968, -0.00027170810594
2012-05-03, 565.85, -0.00710650991402, -0.000186930594897
2012-05-02, 569.90, 0.00662368630222, -0.000132445689277
2012-05-01, 566.15, -0.00316929307157, -0.000171306718538
2012-04-30, 567.95, -0.0315457413249, -0.000283911671924
2012-04-27, 586.45, -0.00773239484281, -0.000189414265249
2012-04-26, 591.02, -0.00377574756431, -0.000173713283985
2012-04-25, 593.26, 0.0887502293999, 0.000193453291269
2012-04-24, 544.90, -0.0199816550062, -0.000238022440501
2012-04-23, 556.01, -0.00222521310004, -0.000167560369445
2012-04-20, 557.25, -0.024627179164, -0.000256457060175
2012-04-19, 571.32, -0.034345209925, -0.000295020674305
2012-04-18, 591.64, -0.00224294652343, -0.000167630740172
2012-04-17, 592.97, 0.0509739281473, 4.35473339179e-05
2012-04-16, 564.21, -0.0414698786993, -0.000323293169442
2012-04-13, 588.62, -0.0281666886805, -0.000270502732859
2012-04-12, 605.68, -0.00546789051083, -0.000180428136948
2012-04-11, 609.01, -0.00356681228423, -0.000172884175731
2012-04-10, 611.19, -0.0122501090874, -0.000207341702728
2012-04-09, 618.77, 0.00402407957293, -0.000142761588996
2012-04-05, 616.29, 0.0150205049657, -9.9124980295e-05
